results/P__band_n1000_k3_weighted__w_md_light	mats/band_n1000_k3_weighted.mtx md_light 10000 120 42 results/P__band_n1000_k3_weighted__w_md_light
results/P__band_n500_k3_weighted__w_md_light	mats/band_n500_k3_weighted.mtx md_light 10000 120 42 results/P__band_n500_k3_weighted__w_md_light
results/P__block_diagonal_n1000_p0p3_weighted__w_md_light	mats/block_diagonal_n1000_p0p3_weighted.mtx md_light 10000 120 42 results/P__block_diagonal_n1000_p0p3_weighted__w_md_light
results/P__block_diagonal_n500_p0p3_weighted__w_md_light	mats/block_diagonal_n500_p0p3_weighted.mtx md_light 10000 120 42 results/P__block_diagonal_n500_p0p3_weighted__w_md_light
results/P__band_n1000_k3_weighted__w_ras	mats/band_n1000_k3_weighted.mtx ras 10000 120 42 results/P__band_n1000_k3_weighted__w_ras
results/P__generated_500_494_1__rep_never_s43	mats/generated_500_494_1.mtx md_light 10000 60 43 results/P__generated_500_494_1__rep_never_s43 --tassa never
results/P__er_n500_k3_1__rep_never_s43	mats/er_n500_k3_1.mtx md_light 10000 90 43 results/P__er_n500_k3_1__rep_never_s43 --tassa never
results/P__generated_500_494_1__rep_adaptive_s43	mats/generated_500_494_1.mtx md_light 10000 60 43 results/P__generated_500_494_1__rep_adaptive_s43 --tassa adaptive
results/P__er_n500_k3_1__rep_adaptive_s43	mats/er_n500_k3_1.mtx md_light 10000 90 43 results/P__er_n500_k3_1__rep_adaptive_s43 --tassa adaptive
results/P__generated_500_494_1__rep_never_s44	mats/generated_500_494_1.mtx md_light 10000 60 44 results/P__generated_500_494_1__rep_never_s44 --tassa never
results/P__er_n500_k3_1__rep_never_s44	mats/er_n500_k3_1.mtx md_light 10000 90 44 results/P__er_n500_k3_1__rep_never_s44 --tassa never
results/P__generated_500_494_1__rep_adaptive_s44	mats/generated_500_494_1.mtx md_light 10000 60 44 results/P__generated_500_494_1__rep_adaptive_s44 --tassa adaptive
results/P__er_n500_k3_1__rep_adaptive_s44	mats/er_n500_k3_1.mtx md_light 10000 90 44 results/P__er_n500_k3_1__rep_adaptive_s44 --tassa adaptive
results/P__generated_500_494_1__rep_never_s45	mats/generated_500_494_1.mtx md_light 10000 60 45 results/P__generated_500_494_1__rep_never_s45 --tassa never
results/P__er_n500_k3_1__rep_never_s45	mats/er_n500_k3_1.mtx md_light 10000 90 45 results/P__er_n500_k3_1__rep_never_s45 --tassa never
results/P__generated_500_494_1__rep_adaptive_s45	mats/generated_500_494_1.mtx md_light 10000 60 45 results/P__generated_500_494_1__rep_adaptive_s45 --tassa adaptive
results/P__er_n500_k3_1__rep_adaptive_s45	mats/er_n500_k3_1.mtx md_light 10000 90 45 results/P__er_n500_k3_1__rep_adaptive_s45 --tassa adaptive
results/P__generated_500_494_1__rep_never_s46	mats/generated_500_494_1.mtx md_light 10000 60 46 results/P__generated_500_494_1__rep_never_s46 --tassa never
results/P__er_n500_k3_1__rep_never_s46	mats/er_n500_k3_1.mtx md_light 10000 90 46 results/P__er_n500_k3_1__rep_never_s46 --tassa never
results/P__generated_500_494_1__rep_adaptive_s46	mats/generated_500_494_1.mtx md_light 10000 60 46 results/P__generated_500_494_1__rep_adaptive_s46 --tassa adaptive
results/P__er_n500_k3_1__rep_adaptive_s46	mats/er_n500_k3_1.mtx md_light 10000 90 46 results/P__er_n500_k3_1__rep_adaptive_s46 --tassa adaptive
results/P__generated_500_494_1__eq30_never_s42	mats/generated_500_494_1.mtx md_light 100000000 30 42 results/P__generated_500_494_1__eq30_never_s42 --tassa never
results/P__generated_500_494_1__eq30_adaptive_s42	mats/generated_500_494_1.mtx md_light 100000000 30 42 results/P__generated_500_494_1__eq30_adaptive_s42 --tassa adaptive
results/P__generated_500_494_1__eq30_always_s42	mats/generated_500_494_1.mtx md_light 100000000 30 42 results/P__generated_500_494_1__eq30_always_s42 --tassa always
results/P__generated_500_494_1__eq30_never_s43	mats/generated_500_494_1.mtx md_light 100000000 30 43 results/P__generated_500_494_1__eq30_never_s43 --tassa never
results/P__generated_500_494_1__eq30_adaptive_s43	mats/generated_500_494_1.mtx md_light 100000000 30 43 results/P__generated_500_494_1__eq30_adaptive_s43 --tassa adaptive
results/P__generated_500_494_1__eq30_always_s43	mats/generated_500_494_1.mtx md_light 100000000 30 43 results/P__generated_500_494_1__eq30_always_s43 --tassa always
results/P__generated_500_494_1__eq30_never_s44	mats/generated_500_494_1.mtx md_light 100000000 30 44 results/P__generated_500_494_1__eq30_never_s44 --tassa never
results/P__generated_500_494_1__eq30_adaptive_s44	mats/generated_500_494_1.mtx md_light 100000000 30 44 results/P__generated_500_494_1__eq30_adaptive_s44 --tassa adaptive
results/P__generated_500_494_1__eq30_always_s44	mats/generated_500_494_1.mtx md_light 100000000 30 44 results/P__generated_500_494_1__eq30_always_s44 --tassa always
results/P__generated_1000_995_5__eq90_never_s42	mats/generated_1000_995_5.mtx md_light 100000000 90 42 results/P__generated_1000_995_5__eq90_never_s42 --tassa never
results/P__generated_1000_995_5__eq90_adaptive_s42	mats/generated_1000_995_5.mtx md_light 100000000 90 42 results/P__generated_1000_995_5__eq90_adaptive_s42 --tassa adaptive
results/P__generated_1000_995_5__eq90_always_s42	mats/generated_1000_995_5.mtx md_light 100000000 90 42 results/P__generated_1000_995_5__eq90_always_s42 --tassa always
results/P__generated_1000_995_5__eq90_never_s43	mats/generated_1000_995_5.mtx md_light 100000000 90 43 results/P__generated_1000_995_5__eq90_never_s43 --tassa never
results/P__generated_1000_995_5__eq90_adaptive_s43	mats/generated_1000_995_5.mtx md_light 100000000 90 43 results/P__generated_1000_995_5__eq90_adaptive_s43 --tassa adaptive
results/P__generated_1000_995_5__eq90_never_s44	mats/generated_1000_995_5.mtx md_light 100000000 90 44 results/P__generated_1000_995_5__eq90_never_s44 --tassa never
results/P__generated_1000_995_5__eq90_adaptive_s44	mats/generated_1000_995_5.mtx md_light 100000000 90 44 results/P__generated_1000_995_5__eq90_adaptive_s44 --tassa adaptive
