results/K__band_n100_k2__ras	mats/band_n100_k2.mtx ras 10000 120 42 results/K__band_n100_k2__ras
results/K__band_n100_k2__once	mats/band_n100_k2.mtx once 10000 120 42 results/K__band_n100_k2__once
results/K__band_n100_k2__light	mats/band_n100_k2.mtx light 10000 120 42 results/K__band_n100_k2__light
results/K__band_n100_k2__md	mats/band_n100_k2.mtx md 10000 120 42 results/K__band_n100_k2__md
results/K__band_n100_k2__md_once	mats/band_n100_k2.mtx md_once 10000 120 42 results/K__band_n100_k2__md_once
results/K__band_n100_k2__md_light	mats/band_n100_k2.mtx md_light 10000 120 42 results/K__band_n100_k2__md_light
results/K__band_n100_k3__ras	mats/band_n100_k3.mtx ras 10000 120 42 results/K__band_n100_k3__ras
results/K__band_n100_k3__once	mats/band_n100_k3.mtx once 10000 120 42 results/K__band_n100_k3__once
results/K__band_n100_k3__light	mats/band_n100_k3.mtx light 10000 120 42 results/K__band_n100_k3__light
results/K__band_n100_k3__md	mats/band_n100_k3.mtx md 10000 120 42 results/K__band_n100_k3__md
results/K__band_n100_k3__md_once	mats/band_n100_k3.mtx md_once 10000 120 42 results/K__band_n100_k3__md_once
results/K__band_n100_k3__md_light	mats/band_n100_k3.mtx md_light 10000 120 42 results/K__band_n100_k3__md_light
results/K__band_n500_k3__ras	mats/band_n500_k3.mtx ras 10000 120 42 results/K__band_n500_k3__ras
results/K__band_n500_k3__once	mats/band_n500_k3.mtx once 10000 120 42 results/K__band_n500_k3__once
results/K__band_n500_k3__light	mats/band_n500_k3.mtx light 10000 120 42 results/K__band_n500_k3__light
results/K__band_n500_k3__md	mats/band_n500_k3.mtx md 10000 120 42 results/K__band_n500_k3__md
results/K__band_n500_k3__md_once	mats/band_n500_k3.mtx md_once 10000 120 42 results/K__band_n500_k3__md_once
results/K__band_n500_k3__md_light	mats/band_n500_k3.mtx md_light 10000 120 42 results/K__band_n500_k3__md_light
results/K__band_n1000_k2__ras	mats/band_n1000_k2.mtx ras 10000 120 42 results/K__band_n1000_k2__ras
results/K__band_n1000_k2__once	mats/band_n1000_k2.mtx once 10000 120 42 results/K__band_n1000_k2__once
results/K__band_n1000_k2__light	mats/band_n1000_k2.mtx light 10000 120 42 results/K__band_n1000_k2__light
results/K__band_n1000_k2__md	mats/band_n1000_k2.mtx md 10000 120 42 results/K__band_n1000_k2__md
results/K__band_n1000_k2__md_once	mats/band_n1000_k2.mtx md_once 10000 120 42 results/K__band_n1000_k2__md_once
results/K__band_n1000_k2__md_light	mats/band_n1000_k2.mtx md_light 10000 120 42 results/K__band_n1000_k2__md_light
results/K__band_n1000_k3__ras	mats/band_n1000_k3.mtx ras 10000 120 42 results/K__band_n1000_k3__ras
results/K__band_n1000_k3__once	mats/band_n1000_k3.mtx once 10000 120 42 results/K__band_n1000_k3__once
results/K__band_n1000_k3__light	mats/band_n1000_k3.mtx light 10000 120 42 results/K__band_n1000_k3__light
results/K__band_n1000_k3__md	mats/band_n1000_k3.mtx md 10000 120 42 results/K__band_n1000_k3__md
results/K__band_n1000_k3__md_once	mats/band_n1000_k3.mtx md_once 10000 120 42 results/K__band_n1000_k3__md_once
results/K__band_n1000_k3__md_light	mats/band_n1000_k3.mtx md_light 10000 120 42 results/K__band_n1000_k3__md_light
results/K__block_diagonal_n500_p0p1__ras	mats/block_diagonal_n500_p0p1.mtx ras 10000 120 42 results/K__block_diagonal_n500_p0p1__ras
results/K__block_diagonal_n500_p0p1__once	mats/block_diagonal_n500_p0p1.mtx once 10000 120 42 results/K__block_diagonal_n500_p0p1__once
results/K__block_diagonal_n500_p0p1__light	mats/block_diagonal_n500_p0p1.mtx light 10000 120 42 results/K__block_diagonal_n500_p0p1__light
results/K__block_diagonal_n500_p0p1__md	mats/block_diagonal_n500_p0p1.mtx md 10000 120 42 results/K__block_diagonal_n500_p0p1__md
results/K__block_diagonal_n500_p0p1__md_once	mats/block_diagonal_n500_p0p1.mtx md_once 10000 120 42 results/K__block_diagonal_n500_p0p1__md_once
results/K__block_diagonal_n500_p0p1__md_light	mats/block_diagonal_n500_p0p1.mtx md_light 10000 120 42 results/K__block_diagonal_n500_p0p1__md_light
results/K__block_diagonal_n500_p0p3__ras	mats/block_diagonal_n500_p0p3.mtx ras 10000 120 42 results/K__block_diagonal_n500_p0p3__ras
results/K__block_diagonal_n500_p0p3__once	mats/block_diagonal_n500_p0p3.mtx once 10000 120 42 results/K__block_diagonal_n500_p0p3__once
results/K__block_diagonal_n500_p0p3__light	mats/block_diagonal_n500_p0p3.mtx light 10000 120 42 results/K__block_diagonal_n500_p0p3__light
results/K__block_diagonal_n500_p0p3__md	mats/block_diagonal_n500_p0p3.mtx md 10000 120 42 results/K__block_diagonal_n500_p0p3__md
results/K__block_diagonal_n500_p0p3__md_once	mats/block_diagonal_n500_p0p3.mtx md_once 10000 120 42 results/K__block_diagonal_n500_p0p3__md_once
results/K__block_diagonal_n500_p0p3__md_light	mats/block_diagonal_n500_p0p3.mtx md_light 10000 120 42 results/K__block_diagonal_n500_p0p3__md_light
results/K__block_diagonal_n500_p0p5__ras	mats/block_diagonal_n500_p0p5.mtx ras 10000 120 42 results/K__block_diagonal_n500_p0p5__ras
results/K__block_diagonal_n500_p0p5__once	mats/block_diagonal_n500_p0p5.mtx once 10000 120 42 results/K__block_diagonal_n500_p0p5__once
results/K__block_diagonal_n500_p0p5__light	mats/block_diagonal_n500_p0p5.mtx light 10000 120 42 results/K__block_diagonal_n500_p0p5__light
results/K__block_diagonal_n500_p0p5__md	mats/block_diagonal_n500_p0p5.mtx md 10000 120 42 results/K__block_diagonal_n500_p0p5__md
results/K__block_diagonal_n500_p0p5__md_once	mats/block_diagonal_n500_p0p5.mtx md_once 10000 120 42 results/K__block_diagonal_n500_p0p5__md_once
results/K__block_diagonal_n500_p0p5__md_light	mats/block_diagonal_n500_p0p5.mtx md_light 10000 120 42 results/K__block_diagonal_n500_p0p5__md_light
results/K__block_diagonal_n500_p0p9__ras	mats/block_diagonal_n500_p0p9.mtx ras 10000 120 42 results/K__block_diagonal_n500_p0p9__ras
results/K__block_diagonal_n500_p0p9__once	mats/block_diagonal_n500_p0p9.mtx once 10000 120 42 results/K__block_diagonal_n500_p0p9__once
results/K__block_diagonal_n500_p0p9__light	mats/block_diagonal_n500_p0p9.mtx light 10000 120 42 results/K__block_diagonal_n500_p0p9__light
results/K__block_diagonal_n500_p0p9__md	mats/block_diagonal_n500_p0p9.mtx md 10000 120 42 results/K__block_diagonal_n500_p0p9__md
results/K__block_diagonal_n500_p0p9__md_once	mats/block_diagonal_n500_p0p9.mtx md_once 10000 120 42 results/K__block_diagonal_n500_p0p9__md_once
results/K__block_diagonal_n500_p0p9__md_light	mats/block_diagonal_n500_p0p9.mtx md_light 10000 120 42 results/K__block_diagonal_n500_p0p9__md_light
results/K__block_diagonal_n1000_p0p1__ras	mats/block_diagonal_n1000_p0p1.mtx ras 10000 120 42 results/K__block_diagonal_n1000_p0p1__ras
results/K__block_diagonal_n1000_p0p1__once	mats/block_diagonal_n1000_p0p1.mtx once 10000 120 42 results/K__block_diagonal_n1000_p0p1__once
results/K__block_diagonal_n1000_p0p1__light	mats/block_diagonal_n1000_p0p1.mtx light 10000 120 42 results/K__block_diagonal_n1000_p0p1__light
results/K__block_diagonal_n1000_p0p1__md	mats/block_diagonal_n1000_p0p1.mtx md 10000 120 42 results/K__block_diagonal_n1000_p0p1__md
results/K__block_diagonal_n1000_p0p1__md_once	mats/block_diagonal_n1000_p0p1.mtx md_once 10000 120 42 results/K__block_diagonal_n1000_p0p1__md_once
results/K__block_diagonal_n1000_p0p1__md_light	mats/block_diagonal_n1000_p0p1.mtx md_light 10000 120 42 results/K__block_diagonal_n1000_p0p1__md_light
results/K__block_diagonal_n1000_p0p3__ras	mats/block_diagonal_n1000_p0p3.mtx ras 10000 120 42 results/K__block_diagonal_n1000_p0p3__ras
results/K__block_diagonal_n1000_p0p3__once	mats/block_diagonal_n1000_p0p3.mtx once 10000 120 42 results/K__block_diagonal_n1000_p0p3__once
results/K__block_diagonal_n1000_p0p3__light	mats/block_diagonal_n1000_p0p3.mtx light 10000 120 42 results/K__block_diagonal_n1000_p0p3__light
results/K__block_diagonal_n1000_p0p3__md	mats/block_diagonal_n1000_p0p3.mtx md 10000 120 42 results/K__block_diagonal_n1000_p0p3__md
results/K__block_diagonal_n1000_p0p3__md_once	mats/block_diagonal_n1000_p0p3.mtx md_once 10000 120 42 results/K__block_diagonal_n1000_p0p3__md_once
results/K__block_diagonal_n1000_p0p3__md_light	mats/block_diagonal_n1000_p0p3.mtx md_light 10000 120 42 results/K__block_diagonal_n1000_p0p3__md_light
results/K__block_diagonal_n1000_p0p5__ras	mats/block_diagonal_n1000_p0p5.mtx ras 10000 120 42 results/K__block_diagonal_n1000_p0p5__ras
results/K__block_diagonal_n1000_p0p5__once	mats/block_diagonal_n1000_p0p5.mtx once 10000 120 42 results/K__block_diagonal_n1000_p0p5__once
results/K__block_diagonal_n1000_p0p5__light	mats/block_diagonal_n1000_p0p5.mtx light 10000 120 42 results/K__block_diagonal_n1000_p0p5__light
results/K__block_diagonal_n1000_p0p5__md	mats/block_diagonal_n1000_p0p5.mtx md 10000 120 42 results/K__block_diagonal_n1000_p0p5__md
results/K__block_diagonal_n1000_p0p5__md_once	mats/block_diagonal_n1000_p0p5.mtx md_once 10000 120 42 results/K__block_diagonal_n1000_p0p5__md_once
results/K__block_diagonal_n1000_p0p5__md_light	mats/block_diagonal_n1000_p0p5.mtx md_light 10000 120 42 results/K__block_diagonal_n1000_p0p5__md_light
results/K__block_diagonal_n1000_p0p9__ras	mats/block_diagonal_n1000_p0p9.mtx ras 10000 120 42 results/K__block_diagonal_n1000_p0p9__ras
results/K__block_diagonal_n1000_p0p9__once	mats/block_diagonal_n1000_p0p9.mtx once 10000 120 42 results/K__block_diagonal_n1000_p0p9__once
results/K__block_diagonal_n1000_p0p9__light	mats/block_diagonal_n1000_p0p9.mtx light 10000 120 42 results/K__block_diagonal_n1000_p0p9__light
results/K__block_diagonal_n1000_p0p9__md	mats/block_diagonal_n1000_p0p9.mtx md 10000 120 42 results/K__block_diagonal_n1000_p0p9__md
results/K__block_diagonal_n1000_p0p9__md_once	mats/block_diagonal_n1000_p0p9.mtx md_once 10000 120 42 results/K__block_diagonal_n1000_p0p9__md_once
results/K__block_diagonal_n1000_p0p9__md_light	mats/block_diagonal_n1000_p0p9.mtx md_light 10000 120 42 results/K__block_diagonal_n1000_p0p9__md_light
results/K__generated_500_494_1__ras	mats/generated_500_494_1.mtx ras 10000 120 42 results/K__generated_500_494_1__ras
results/K__generated_500_494_1__once	mats/generated_500_494_1.mtx once 10000 120 42 results/K__generated_500_494_1__once
results/K__generated_500_494_1__light	mats/generated_500_494_1.mtx light 10000 120 42 results/K__generated_500_494_1__light
results/K__generated_500_494_1__md	mats/generated_500_494_1.mtx md 10000 120 42 results/K__generated_500_494_1__md
results/K__generated_500_494_1__md_once	mats/generated_500_494_1.mtx md_once 10000 120 42 results/K__generated_500_494_1__md_once
results/K__generated_500_494_1__md_light	mats/generated_500_494_1.mtx md_light 10000 120 42 results/K__generated_500_494_1__md_light
results/K__generated_500_499_4__ras	mats/generated_500_499_4.mtx ras 10000 120 42 results/K__generated_500_499_4__ras
results/K__generated_500_499_4__once	mats/generated_500_499_4.mtx once 10000 120 42 results/K__generated_500_499_4__once
results/K__generated_500_499_4__light	mats/generated_500_499_4.mtx light 10000 120 42 results/K__generated_500_499_4__light
results/K__generated_500_499_4__md	mats/generated_500_499_4.mtx md 10000 120 42 results/K__generated_500_499_4__md
results/K__generated_500_499_4__md_once	mats/generated_500_499_4.mtx md_once 10000 120 42 results/K__generated_500_499_4__md_once
results/K__generated_500_499_4__md_light	mats/generated_500_499_4.mtx md_light 10000 120 42 results/K__generated_500_499_4__md_light
results/K__generated_1000_989_4__ras	mats/generated_1000_989_4.mtx ras 10000 120 42 results/K__generated_1000_989_4__ras
results/K__generated_1000_989_4__once	mats/generated_1000_989_4.mtx once 10000 120 42 results/K__generated_1000_989_4__once
results/K__generated_1000_989_4__light	mats/generated_1000_989_4.mtx light 10000 120 42 results/K__generated_1000_989_4__light
results/K__generated_1000_989_4__md	mats/generated_1000_989_4.mtx md 10000 120 42 results/K__generated_1000_989_4__md
results/K__generated_1000_989_4__md_once	mats/generated_1000_989_4.mtx md_once 10000 120 42 results/K__generated_1000_989_4__md_once
results/K__generated_1000_989_4__md_light	mats/generated_1000_989_4.mtx md_light 10000 120 42 results/K__generated_1000_989_4__md_light
results/K__generated_1000_995_5__ras	mats/generated_1000_995_5.mtx ras 10000 120 42 results/K__generated_1000_995_5__ras
results/K__generated_1000_995_5__once	mats/generated_1000_995_5.mtx once 10000 120 42 results/K__generated_1000_995_5__once
results/K__generated_1000_995_5__light	mats/generated_1000_995_5.mtx light 10000 120 42 results/K__generated_1000_995_5__light
results/K__generated_1000_995_5__md	mats/generated_1000_995_5.mtx md 10000 120 42 results/K__generated_1000_995_5__md
results/K__generated_1000_995_5__md_once	mats/generated_1000_995_5.mtx md_once 10000 120 42 results/K__generated_1000_995_5__md_once
results/K__generated_1000_995_5__md_light	mats/generated_1000_995_5.mtx md_light 10000 120 42 results/K__generated_1000_995_5__md_light
results/A__generated_500_494_1__never	mats/generated_500_494_1.mtx md_light 10000 150 42 results/A__generated_500_494_1__never --tassa never
results/A__generated_500_494_1__adaptive	mats/generated_500_494_1.mtx md_light 10000 150 42 results/A__generated_500_494_1__adaptive --tassa adaptive
results/A__generated_500_494_1__always	mats/generated_500_494_1.mtx md_light 2000 150 42 results/A__generated_500_494_1__always --tassa always
results/A__generated_1000_995_5__never	mats/generated_1000_995_5.mtx md_light 10000 150 42 results/A__generated_1000_995_5__never --tassa never
results/A__generated_1000_995_5__adaptive	mats/generated_1000_995_5.mtx md_light 10000 150 42 results/A__generated_1000_995_5__adaptive --tassa adaptive
results/A__generated_1000_995_5__always	mats/generated_1000_995_5.mtx md_light 2000 150 42 results/A__generated_1000_995_5__always --tassa always
results/A__er_n500_k3_1__never	mats/er_n500_k3_1.mtx md_light 10000 150 42 results/A__er_n500_k3_1__never --tassa never
results/A__er_n500_k3_1__adaptive	mats/er_n500_k3_1.mtx md_light 10000 150 42 results/A__er_n500_k3_1__adaptive --tassa adaptive
results/A__er_n500_k3_1__always	mats/er_n500_k3_1.mtx md_light 2000 150 42 results/A__er_n500_k3_1__always --tassa always
results/A__er_n500_k5_1__never	mats/er_n500_k5_1.mtx md_light 10000 150 42 results/A__er_n500_k5_1__never --tassa never
results/A__er_n500_k5_1__adaptive	mats/er_n500_k5_1.mtx md_light 10000 150 42 results/A__er_n500_k5_1__adaptive --tassa adaptive
results/A__er_n500_k5_1__always	mats/er_n500_k5_1.mtx md_light 2000 150 42 results/A__er_n500_k5_1__always --tassa always
results/A__er_n1000_k3_1__never	mats/er_n1000_k3_1.mtx md_light 10000 150 42 results/A__er_n1000_k3_1__never --tassa never
results/A__er_n1000_k3_1__adaptive	mats/er_n1000_k3_1.mtx md_light 10000 150 42 results/A__er_n1000_k3_1__adaptive --tassa adaptive
results/A__er_n1000_k3_1__always	mats/er_n1000_k3_1.mtx md_light 2000 150 42 results/A__er_n1000_k3_1__always --tassa always
results/A__block_diagonal_n1000_p0p1__never	mats/block_diagonal_n1000_p0p1.mtx md_light 10000 150 42 results/A__block_diagonal_n1000_p0p1__never --tassa never
results/A__block_diagonal_n1000_p0p1__adaptive	mats/block_diagonal_n1000_p0p1.mtx md_light 10000 150 42 results/A__block_diagonal_n1000_p0p1__adaptive --tassa adaptive
results/A__block_diagonal_n1000_p0p1__always	mats/block_diagonal_n1000_p0p1.mtx md_light 2000 150 42 results/A__block_diagonal_n1000_p0p1__always --tassa always
results/A__dwt_503__never	mats/dwt_503.mtx md_light 10000 150 42 results/A__dwt_503__never --pattern --tassa never
results/A__dwt_503__adaptive	mats/dwt_503.mtx md_light 10000 150 42 results/A__dwt_503__adaptive --pattern --tassa adaptive
results/A__dwt_503__always	mats/dwt_503.mtx md_light 1000 150 42 results/A__dwt_503__always --pattern --tassa always
results/A__olm500__never	mats/olm500.mtx md_light 1000 150 42 results/A__olm500__never --pattern --tassa never
results/A__olm500__adaptive	mats/olm500.mtx md_light 1000 150 42 results/A__olm500__adaptive --pattern --tassa adaptive
results/A__olm500__always	mats/olm500.mtx md_light 1000 150 42 results/A__olm500__always --pattern --tassa always
results/D__generated_500_494_1__ras	mats/generated_500_494_1.mtx ras 1000 90 42 results/D__generated_500_494_1__ras --dogum
results/D__generated_500_494_1__once	mats/generated_500_494_1.mtx once 1000 90 42 results/D__generated_500_494_1__once --dogum
results/D__generated_500_494_1__light	mats/generated_500_494_1.mtx light 1000 90 42 results/D__generated_500_494_1__light --dogum
results/D__generated_500_494_1__md	mats/generated_500_494_1.mtx md 1000 90 42 results/D__generated_500_494_1__md --dogum
results/D__generated_500_494_1__md_once	mats/generated_500_494_1.mtx md_once 1000 90 42 results/D__generated_500_494_1__md_once --dogum
results/D__generated_500_494_1__md_light	mats/generated_500_494_1.mtx md_light 1000 90 42 results/D__generated_500_494_1__md_light --dogum
results/D__generated_1000_995_5__ras	mats/generated_1000_995_5.mtx ras 1000 90 42 results/D__generated_1000_995_5__ras --dogum --egri
results/D__generated_1000_995_5__once	mats/generated_1000_995_5.mtx once 1000 90 42 results/D__generated_1000_995_5__once --dogum --egri
results/D__generated_1000_995_5__light	mats/generated_1000_995_5.mtx light 1000 90 42 results/D__generated_1000_995_5__light --dogum --egri
results/D__generated_1000_995_5__md	mats/generated_1000_995_5.mtx md 1000 90 42 results/D__generated_1000_995_5__md --dogum --egri
results/D__generated_1000_995_5__md_once	mats/generated_1000_995_5.mtx md_once 1000 90 42 results/D__generated_1000_995_5__md_once --dogum --egri
results/D__generated_1000_995_5__md_light	mats/generated_1000_995_5.mtx md_light 1000 90 42 results/D__generated_1000_995_5__md_light --dogum --egri
results/D__er_n500_k3_1__ras	mats/er_n500_k3_1.mtx ras 1000 90 42 results/D__er_n500_k3_1__ras --dogum
results/D__er_n500_k3_1__once	mats/er_n500_k3_1.mtx once 1000 90 42 results/D__er_n500_k3_1__once --dogum
results/D__er_n500_k3_1__light	mats/er_n500_k3_1.mtx light 1000 90 42 results/D__er_n500_k3_1__light --dogum
results/D__er_n500_k3_1__md	mats/er_n500_k3_1.mtx md 1000 90 42 results/D__er_n500_k3_1__md --dogum
results/D__er_n500_k3_1__md_once	mats/er_n500_k3_1.mtx md_once 1000 90 42 results/D__er_n500_k3_1__md_once --dogum
results/D__er_n500_k3_1__md_light	mats/er_n500_k3_1.mtx md_light 1000 90 42 results/D__er_n500_k3_1__md_light --dogum
results/D__er_n1000_k3_1__ras	mats/er_n1000_k3_1.mtx ras 1000 90 42 results/D__er_n1000_k3_1__ras --dogum --egri
results/D__er_n1000_k3_1__once	mats/er_n1000_k3_1.mtx once 1000 90 42 results/D__er_n1000_k3_1__once --dogum --egri
results/D__er_n1000_k3_1__light	mats/er_n1000_k3_1.mtx light 1000 90 42 results/D__er_n1000_k3_1__light --dogum --egri
results/D__er_n1000_k3_1__md	mats/er_n1000_k3_1.mtx md 1000 90 42 results/D__er_n1000_k3_1__md --dogum --egri
results/D__er_n1000_k3_1__md_once	mats/er_n1000_k3_1.mtx md_once 1000 90 42 results/D__er_n1000_k3_1__md_once --dogum --egri
results/D__er_n1000_k3_1__md_light	mats/er_n1000_k3_1.mtx md_light 1000 90 42 results/D__er_n1000_k3_1__md_light --dogum --egri
results/D__block_diagonal_n1000_p0p3__ras	mats/block_diagonal_n1000_p0p3.mtx ras 1000 90 42 results/D__block_diagonal_n1000_p0p3__ras --dogum --egri
results/D__block_diagonal_n1000_p0p3__once	mats/block_diagonal_n1000_p0p3.mtx once 1000 90 42 results/D__block_diagonal_n1000_p0p3__once --dogum --egri
results/D__block_diagonal_n1000_p0p3__light	mats/block_diagonal_n1000_p0p3.mtx light 1000 90 42 results/D__block_diagonal_n1000_p0p3__light --dogum --egri
results/D__block_diagonal_n1000_p0p3__md	mats/block_diagonal_n1000_p0p3.mtx md 1000 90 42 results/D__block_diagonal_n1000_p0p3__md --dogum --egri
results/D__block_diagonal_n1000_p0p3__md_once	mats/block_diagonal_n1000_p0p3.mtx md_once 1000 90 42 results/D__block_diagonal_n1000_p0p3__md_once --dogum --egri
results/D__block_diagonal_n1000_p0p3__md_light	mats/block_diagonal_n1000_p0p3.mtx md_light 1000 90 42 results/D__block_diagonal_n1000_p0p3__md_light --dogum --egri
results/D__band_n1000_k3__ras	mats/band_n1000_k3.mtx ras 1000 90 42 results/D__band_n1000_k3__ras --dogum
