results/K__band_n100_k2__ras	mats/band_n100_k2.mtx ras 10000 120 42 results/K__band_n100_k2__ras
results/D__band_n1000_k3__once	mats/band_n1000_k3.mtx once 1000 90 42 results/D__band_n1000_k3__once --dogum
results/D__band_n1000_k3__light	mats/band_n1000_k3.mtx light 1000 90 42 results/D__band_n1000_k3__light --dogum
results/D__band_n1000_k3__md	mats/band_n1000_k3.mtx md 1000 90 42 results/D__band_n1000_k3__md --dogum
results/D__band_n1000_k3__md_once	mats/band_n1000_k3.mtx md_once 1000 90 42 results/D__band_n1000_k3__md_once --dogum
results/D__band_n1000_k3__md_light	mats/band_n1000_k3.mtx md_light 1000 90 42 results/D__band_n1000_k3__md_light --dogum
results/D__dwt_503__ras	mats/dwt_503.mtx ras 1000 90 42 results/D__dwt_503__ras --pattern --dogum --egri
results/D__dwt_503__once	mats/dwt_503.mtx once 1000 90 42 results/D__dwt_503__once --pattern --dogum --egri
results/D__dwt_503__light	mats/dwt_503.mtx light 1000 90 42 results/D__dwt_503__light --pattern --dogum --egri
results/D__dwt_503__md	mats/dwt_503.mtx md 1000 90 42 results/D__dwt_503__md --pattern --dogum --egri
results/D__dwt_503__md_once	mats/dwt_503.mtx md_once 1000 90 42 results/D__dwt_503__md_once --pattern --dogum --egri
results/D__dwt_503__md_light	mats/dwt_503.mtx md_light 1000 90 42 results/D__dwt_503__md_light --pattern --dogum --egri
results/D__olm500__ras	mats/olm500.mtx ras 1000 90 42 results/D__olm500__ras --pattern --dogum
results/D__olm500__once	mats/olm500.mtx once 1000 90 42 results/D__olm500__once --pattern --dogum
results/D__olm500__light	mats/olm500.mtx light 1000 90 42 results/D__olm500__light --pattern --dogum
results/D__olm500__md	mats/olm500.mtx md 1000 90 42 results/D__olm500__md --pattern --dogum
results/D__olm500__md_once	mats/olm500.mtx md_once 1000 90 42 results/D__olm500__md_once --pattern --dogum
results/D__olm500__md_light	mats/olm500.mtx md_light 1000 90 42 results/D__olm500__md_light --pattern --dogum
results/E__er_n500_k3_1__ras	mats/er_n500_k3_1.mtx ras 1000 60 42 results/E__er_n500_k3_1__ras
results/E__er_n500_k3_1__once	mats/er_n500_k3_1.mtx once 1000 60 42 results/E__er_n500_k3_1__once
results/E__er_n500_k3_1__light	mats/er_n500_k3_1.mtx light 1000 60 42 results/E__er_n500_k3_1__light
results/E__er_n500_k3_1__md	mats/er_n500_k3_1.mtx md 1000 60 42 results/E__er_n500_k3_1__md
results/E__er_n500_k3_1__md_once	mats/er_n500_k3_1.mtx md_once 1000 60 42 results/E__er_n500_k3_1__md_once
results/E__er_n500_k3_1__md_light	mats/er_n500_k3_1.mtx md_light 1000 60 42 results/E__er_n500_k3_1__md_light
results/E__er_n500_k3_2__ras	mats/er_n500_k3_2.mtx ras 1000 60 42 results/E__er_n500_k3_2__ras
results/E__er_n500_k3_2__once	mats/er_n500_k3_2.mtx once 1000 60 42 results/E__er_n500_k3_2__once
results/E__er_n500_k3_2__light	mats/er_n500_k3_2.mtx light 1000 60 42 results/E__er_n500_k3_2__light
results/E__er_n500_k3_2__md	mats/er_n500_k3_2.mtx md 1000 60 42 results/E__er_n500_k3_2__md
results/E__er_n500_k3_2__md_once	mats/er_n500_k3_2.mtx md_once 1000 60 42 results/E__er_n500_k3_2__md_once
results/E__er_n500_k3_2__md_light	mats/er_n500_k3_2.mtx md_light 1000 60 42 results/E__er_n500_k3_2__md_light
results/E__er_n500_k3_3__ras	mats/er_n500_k3_3.mtx ras 1000 60 42 results/E__er_n500_k3_3__ras
results/E__er_n500_k3_3__once	mats/er_n500_k3_3.mtx once 1000 60 42 results/E__er_n500_k3_3__once
results/E__er_n500_k3_3__light	mats/er_n500_k3_3.mtx light 1000 60 42 results/E__er_n500_k3_3__light
results/E__er_n500_k3_3__md	mats/er_n500_k3_3.mtx md 1000 60 42 results/E__er_n500_k3_3__md
results/E__er_n500_k3_3__md_once	mats/er_n500_k3_3.mtx md_once 1000 60 42 results/E__er_n500_k3_3__md_once
results/E__er_n500_k3_3__md_light	mats/er_n500_k3_3.mtx md_light 1000 60 42 results/E__er_n500_k3_3__md_light
results/E__er_n500_k3_4__ras	mats/er_n500_k3_4.mtx ras 1000 60 42 results/E__er_n500_k3_4__ras
results/E__er_n500_k3_4__once	mats/er_n500_k3_4.mtx once 1000 60 42 results/E__er_n500_k3_4__once
results/E__er_n500_k3_4__light	mats/er_n500_k3_4.mtx light 1000 60 42 results/E__er_n500_k3_4__light
results/E__er_n500_k3_4__md	mats/er_n500_k3_4.mtx md 1000 60 42 results/E__er_n500_k3_4__md
results/E__er_n500_k3_4__md_once	mats/er_n500_k3_4.mtx md_once 1000 60 42 results/E__er_n500_k3_4__md_once
results/E__er_n500_k3_4__md_light	mats/er_n500_k3_4.mtx md_light 1000 60 42 results/E__er_n500_k3_4__md_light
results/E__er_n500_k3_5__ras	mats/er_n500_k3_5.mtx ras 1000 60 42 results/E__er_n500_k3_5__ras
results/E__er_n500_k3_5__once	mats/er_n500_k3_5.mtx once 1000 60 42 results/E__er_n500_k3_5__once
results/E__er_n500_k3_5__light	mats/er_n500_k3_5.mtx light 1000 60 42 results/E__er_n500_k3_5__light
results/E__er_n500_k3_5__md	mats/er_n500_k3_5.mtx md 1000 60 42 results/E__er_n500_k3_5__md
results/E__er_n500_k3_5__md_once	mats/er_n500_k3_5.mtx md_once 1000 60 42 results/E__er_n500_k3_5__md_once
results/E__er_n500_k3_5__md_light	mats/er_n500_k3_5.mtx md_light 1000 60 42 results/E__er_n500_k3_5__md_light
results/E__er_n500_k4_1__ras	mats/er_n500_k4_1.mtx ras 1000 60 42 results/E__er_n500_k4_1__ras
results/E__er_n500_k4_1__once	mats/er_n500_k4_1.mtx once 1000 60 42 results/E__er_n500_k4_1__once
results/E__er_n500_k4_1__light	mats/er_n500_k4_1.mtx light 1000 60 42 results/E__er_n500_k4_1__light
results/E__er_n500_k4_1__md	mats/er_n500_k4_1.mtx md 1000 60 42 results/E__er_n500_k4_1__md
results/E__er_n500_k4_1__md_once	mats/er_n500_k4_1.mtx md_once 1000 60 42 results/E__er_n500_k4_1__md_once
results/E__er_n500_k4_1__md_light	mats/er_n500_k4_1.mtx md_light 1000 60 42 results/E__er_n500_k4_1__md_light
results/E__er_n500_k4_2__ras	mats/er_n500_k4_2.mtx ras 1000 60 42 results/E__er_n500_k4_2__ras
results/E__er_n500_k4_2__once	mats/er_n500_k4_2.mtx once 1000 60 42 results/E__er_n500_k4_2__once
results/E__er_n500_k4_2__light	mats/er_n500_k4_2.mtx light 1000 60 42 results/E__er_n500_k4_2__light
results/E__er_n500_k4_2__md	mats/er_n500_k4_2.mtx md 1000 60 42 results/E__er_n500_k4_2__md
results/E__er_n500_k4_2__md_once	mats/er_n500_k4_2.mtx md_once 1000 60 42 results/E__er_n500_k4_2__md_once
results/E__er_n500_k4_2__md_light	mats/er_n500_k4_2.mtx md_light 1000 60 42 results/E__er_n500_k4_2__md_light
results/E__er_n500_k4_3__ras	mats/er_n500_k4_3.mtx ras 1000 60 42 results/E__er_n500_k4_3__ras
results/E__er_n500_k4_3__once	mats/er_n500_k4_3.mtx once 1000 60 42 results/E__er_n500_k4_3__once
results/E__er_n500_k4_3__light	mats/er_n500_k4_3.mtx light 1000 60 42 results/E__er_n500_k4_3__light
results/E__er_n500_k4_3__md	mats/er_n500_k4_3.mtx md 1000 60 42 results/E__er_n500_k4_3__md
results/E__er_n500_k4_3__md_once	mats/er_n500_k4_3.mtx md_once 1000 60 42 results/E__er_n500_k4_3__md_once
results/E__er_n500_k4_3__md_light	mats/er_n500_k4_3.mtx md_light 1000 60 42 results/E__er_n500_k4_3__md_light
results/E__er_n500_k4_4__ras	mats/er_n500_k4_4.mtx ras 1000 60 42 results/E__er_n500_k4_4__ras
results/E__er_n500_k4_4__once	mats/er_n500_k4_4.mtx once 1000 60 42 results/E__er_n500_k4_4__once
results/E__er_n500_k4_4__light	mats/er_n500_k4_4.mtx light 1000 60 42 results/E__er_n500_k4_4__light
results/E__er_n500_k4_4__md	mats/er_n500_k4_4.mtx md 1000 60 42 results/E__er_n500_k4_4__md
results/E__er_n500_k4_4__md_once	mats/er_n500_k4_4.mtx md_once 1000 60 42 results/E__er_n500_k4_4__md_once
results/E__er_n500_k4_4__md_light	mats/er_n500_k4_4.mtx md_light 1000 60 42 results/E__er_n500_k4_4__md_light
results/E__er_n500_k4_5__ras	mats/er_n500_k4_5.mtx ras 1000 60 42 results/E__er_n500_k4_5__ras
results/E__er_n500_k4_5__once	mats/er_n500_k4_5.mtx once 1000 60 42 results/E__er_n500_k4_5__once
results/E__er_n500_k4_5__light	mats/er_n500_k4_5.mtx light 1000 60 42 results/E__er_n500_k4_5__light
results/E__er_n500_k4_5__md	mats/er_n500_k4_5.mtx md 1000 60 42 results/E__er_n500_k4_5__md
results/E__er_n500_k4_5__md_once	mats/er_n500_k4_5.mtx md_once 1000 60 42 results/E__er_n500_k4_5__md_once
results/E__er_n500_k4_5__md_light	mats/er_n500_k4_5.mtx md_light 1000 60 42 results/E__er_n500_k4_5__md_light
results/E__er_n500_k5_1__ras	mats/er_n500_k5_1.mtx ras 1000 60 42 results/E__er_n500_k5_1__ras
results/E__er_n500_k5_1__once	mats/er_n500_k5_1.mtx once 1000 60 42 results/E__er_n500_k5_1__once
results/E__er_n500_k5_1__light	mats/er_n500_k5_1.mtx light 1000 60 42 results/E__er_n500_k5_1__light
results/E__er_n500_k5_1__md	mats/er_n500_k5_1.mtx md 1000 60 42 results/E__er_n500_k5_1__md
results/E__er_n500_k5_1__md_once	mats/er_n500_k5_1.mtx md_once 1000 60 42 results/E__er_n500_k5_1__md_once
results/E__er_n500_k5_1__md_light	mats/er_n500_k5_1.mtx md_light 1000 60 42 results/E__er_n500_k5_1__md_light
results/E__er_n500_k5_2__ras	mats/er_n500_k5_2.mtx ras 1000 60 42 results/E__er_n500_k5_2__ras
results/E__er_n500_k5_2__once	mats/er_n500_k5_2.mtx once 1000 60 42 results/E__er_n500_k5_2__once
results/E__er_n500_k5_2__light	mats/er_n500_k5_2.mtx light 1000 60 42 results/E__er_n500_k5_2__light
results/E__er_n500_k5_2__md	mats/er_n500_k5_2.mtx md 1000 60 42 results/E__er_n500_k5_2__md
results/E__er_n500_k5_2__md_once	mats/er_n500_k5_2.mtx md_once 1000 60 42 results/E__er_n500_k5_2__md_once
results/E__er_n500_k5_2__md_light	mats/er_n500_k5_2.mtx md_light 1000 60 42 results/E__er_n500_k5_2__md_light
results/E__er_n500_k5_3__ras	mats/er_n500_k5_3.mtx ras 1000 60 42 results/E__er_n500_k5_3__ras
results/E__er_n500_k5_3__once	mats/er_n500_k5_3.mtx once 1000 60 42 results/E__er_n500_k5_3__once
results/E__er_n500_k5_3__light	mats/er_n500_k5_3.mtx light 1000 60 42 results/E__er_n500_k5_3__light
results/E__er_n500_k5_3__md	mats/er_n500_k5_3.mtx md 1000 60 42 results/E__er_n500_k5_3__md
results/E__er_n500_k5_3__md_once	mats/er_n500_k5_3.mtx md_once 1000 60 42 results/E__er_n500_k5_3__md_once
results/E__er_n500_k5_3__md_light	mats/er_n500_k5_3.mtx md_light 1000 60 42 results/E__er_n500_k5_3__md_light
results/E__er_n500_k5_4__ras	mats/er_n500_k5_4.mtx ras 1000 60 42 results/E__er_n500_k5_4__ras
results/E__er_n500_k5_4__once	mats/er_n500_k5_4.mtx once 1000 60 42 results/E__er_n500_k5_4__once
results/E__er_n500_k5_4__light	mats/er_n500_k5_4.mtx light 1000 60 42 results/E__er_n500_k5_4__light
results/E__er_n500_k5_4__md	mats/er_n500_k5_4.mtx md 1000 60 42 results/E__er_n500_k5_4__md
results/E__er_n500_k5_4__md_once	mats/er_n500_k5_4.mtx md_once 1000 60 42 results/E__er_n500_k5_4__md_once
results/E__er_n500_k5_4__md_light	mats/er_n500_k5_4.mtx md_light 1000 60 42 results/E__er_n500_k5_4__md_light
results/E__er_n500_k5_5__ras	mats/er_n500_k5_5.mtx ras 1000 60 42 results/E__er_n500_k5_5__ras
results/E__er_n500_k5_5__once	mats/er_n500_k5_5.mtx once 1000 60 42 results/E__er_n500_k5_5__once
results/E__er_n500_k5_5__light	mats/er_n500_k5_5.mtx light 1000 60 42 results/E__er_n500_k5_5__light
results/E__er_n500_k5_5__md	mats/er_n500_k5_5.mtx md 1000 60 42 results/E__er_n500_k5_5__md
results/E__er_n500_k5_5__md_once	mats/er_n500_k5_5.mtx md_once 1000 60 42 results/E__er_n500_k5_5__md_once
results/E__er_n500_k5_5__md_light	mats/er_n500_k5_5.mtx md_light 1000 60 42 results/E__er_n500_k5_5__md_light
results/E__er_n1000_k3_1__ras	mats/er_n1000_k3_1.mtx ras 1000 60 42 results/E__er_n1000_k3_1__ras
results/E__er_n1000_k3_1__once	mats/er_n1000_k3_1.mtx once 1000 60 42 results/E__er_n1000_k3_1__once
results/E__er_n1000_k3_1__light	mats/er_n1000_k3_1.mtx light 1000 60 42 results/E__er_n1000_k3_1__light
results/E__er_n1000_k3_1__md	mats/er_n1000_k3_1.mtx md 1000 60 42 results/E__er_n1000_k3_1__md
results/E__er_n1000_k3_1__md_once	mats/er_n1000_k3_1.mtx md_once 1000 60 42 results/E__er_n1000_k3_1__md_once
results/E__er_n1000_k3_1__md_light	mats/er_n1000_k3_1.mtx md_light 1000 60 42 results/E__er_n1000_k3_1__md_light
results/E__er_n1000_k3_2__ras	mats/er_n1000_k3_2.mtx ras 1000 60 42 results/E__er_n1000_k3_2__ras
results/E__er_n1000_k3_2__once	mats/er_n1000_k3_2.mtx once 1000 60 42 results/E__er_n1000_k3_2__once
results/E__er_n1000_k3_2__light	mats/er_n1000_k3_2.mtx light 1000 60 42 results/E__er_n1000_k3_2__light
results/E__er_n1000_k3_2__md	mats/er_n1000_k3_2.mtx md 1000 60 42 results/E__er_n1000_k3_2__md
results/E__er_n1000_k3_2__md_once	mats/er_n1000_k3_2.mtx md_once 1000 60 42 results/E__er_n1000_k3_2__md_once
results/E__er_n1000_k3_2__md_light	mats/er_n1000_k3_2.mtx md_light 1000 60 42 results/E__er_n1000_k3_2__md_light
results/E__er_n1000_k3_3__ras	mats/er_n1000_k3_3.mtx ras 1000 60 42 results/E__er_n1000_k3_3__ras
results/E__er_n1000_k3_3__once	mats/er_n1000_k3_3.mtx once 1000 60 42 results/E__er_n1000_k3_3__once
results/E__er_n1000_k3_3__light	mats/er_n1000_k3_3.mtx light 1000 60 42 results/E__er_n1000_k3_3__light
results/E__er_n1000_k3_3__md	mats/er_n1000_k3_3.mtx md 1000 60 42 results/E__er_n1000_k3_3__md
results/E__er_n1000_k3_3__md_once	mats/er_n1000_k3_3.mtx md_once 1000 60 42 results/E__er_n1000_k3_3__md_once
results/E__er_n1000_k3_3__md_light	mats/er_n1000_k3_3.mtx md_light 1000 60 42 results/E__er_n1000_k3_3__md_light
results/E__er_n1000_k3_4__ras	mats/er_n1000_k3_4.mtx ras 1000 60 42 results/E__er_n1000_k3_4__ras
results/E__er_n1000_k3_4__once	mats/er_n1000_k3_4.mtx once 1000 60 42 results/E__er_n1000_k3_4__once
results/E__er_n1000_k3_4__light	mats/er_n1000_k3_4.mtx light 1000 60 42 results/E__er_n1000_k3_4__light
results/E__er_n1000_k3_4__md	mats/er_n1000_k3_4.mtx md 1000 60 42 results/E__er_n1000_k3_4__md
results/E__er_n1000_k3_4__md_once	mats/er_n1000_k3_4.mtx md_once 1000 60 42 results/E__er_n1000_k3_4__md_once
results/E__er_n1000_k3_4__md_light	mats/er_n1000_k3_4.mtx md_light 1000 60 42 results/E__er_n1000_k3_4__md_light
results/E__er_n1000_k3_5__ras	mats/er_n1000_k3_5.mtx ras 1000 60 42 results/E__er_n1000_k3_5__ras
results/E__er_n1000_k3_5__once	mats/er_n1000_k3_5.mtx once 1000 60 42 results/E__er_n1000_k3_5__once
results/E__er_n1000_k3_5__light	mats/er_n1000_k3_5.mtx light 1000 60 42 results/E__er_n1000_k3_5__light
results/E__er_n1000_k3_5__md	mats/er_n1000_k3_5.mtx md 1000 60 42 results/E__er_n1000_k3_5__md
results/E__er_n1000_k3_5__md_once	mats/er_n1000_k3_5.mtx md_once 1000 60 42 results/E__er_n1000_k3_5__md_once
results/E__er_n1000_k3_5__md_light	mats/er_n1000_k3_5.mtx md_light 1000 60 42 results/E__er_n1000_k3_5__md_light
results/E__er_n1000_k4_1__ras	mats/er_n1000_k4_1.mtx ras 1000 60 42 results/E__er_n1000_k4_1__ras
results/E__er_n1000_k4_1__once	mats/er_n1000_k4_1.mtx once 1000 60 42 results/E__er_n1000_k4_1__once
results/E__er_n1000_k4_1__light	mats/er_n1000_k4_1.mtx light 1000 60 42 results/E__er_n1000_k4_1__light
results/E__er_n1000_k4_1__md	mats/er_n1000_k4_1.mtx md 1000 60 42 results/E__er_n1000_k4_1__md
results/E__er_n1000_k4_1__md_once	mats/er_n1000_k4_1.mtx md_once 1000 60 42 results/E__er_n1000_k4_1__md_once
results/E__er_n1000_k4_1__md_light	mats/er_n1000_k4_1.mtx md_light 1000 60 42 results/E__er_n1000_k4_1__md_light
results/E__er_n1000_k4_2__ras	mats/er_n1000_k4_2.mtx ras 1000 60 42 results/E__er_n1000_k4_2__ras
results/E__er_n1000_k4_2__once	mats/er_n1000_k4_2.mtx once 1000 60 42 results/E__er_n1000_k4_2__once
results/E__er_n1000_k4_2__light	mats/er_n1000_k4_2.mtx light 1000 60 42 results/E__er_n1000_k4_2__light
results/E__er_n1000_k4_2__md	mats/er_n1000_k4_2.mtx md 1000 60 42 results/E__er_n1000_k4_2__md
results/E__er_n1000_k4_2__md_once	mats/er_n1000_k4_2.mtx md_once 1000 60 42 results/E__er_n1000_k4_2__md_once
results/E__er_n1000_k4_2__md_light	mats/er_n1000_k4_2.mtx md_light 1000 60 42 results/E__er_n1000_k4_2__md_light
results/E__er_n1000_k4_3__ras	mats/er_n1000_k4_3.mtx ras 1000 60 42 results/E__er_n1000_k4_3__ras
results/E__er_n1000_k4_3__once	mats/er_n1000_k4_3.mtx once 1000 60 42 results/E__er_n1000_k4_3__once
results/E__er_n1000_k4_3__light	mats/er_n1000_k4_3.mtx light 1000 60 42 results/E__er_n1000_k4_3__light
results/E__er_n1000_k4_3__md	mats/er_n1000_k4_3.mtx md 1000 60 42 results/E__er_n1000_k4_3__md
results/E__er_n1000_k4_3__md_once	mats/er_n1000_k4_3.mtx md_once 1000 60 42 results/E__er_n1000_k4_3__md_once
results/E__er_n1000_k4_3__md_light	mats/er_n1000_k4_3.mtx md_light 1000 60 42 results/E__er_n1000_k4_3__md_light
results/E__er_n1000_k4_4__ras	mats/er_n1000_k4_4.mtx ras 1000 60 42 results/E__er_n1000_k4_4__ras
results/E__er_n1000_k4_4__once	mats/er_n1000_k4_4.mtx once 1000 60 42 results/E__er_n1000_k4_4__once
results/E__er_n1000_k4_4__light	mats/er_n1000_k4_4.mtx light 1000 60 42 results/E__er_n1000_k4_4__light
results/E__er_n1000_k4_4__md	mats/er_n1000_k4_4.mtx md 1000 60 42 results/E__er_n1000_k4_4__md
results/E__er_n1000_k4_4__md_once	mats/er_n1000_k4_4.mtx md_once 1000 60 42 results/E__er_n1000_k4_4__md_once
results/E__er_n1000_k4_4__md_light	mats/er_n1000_k4_4.mtx md_light 1000 60 42 results/E__er_n1000_k4_4__md_light
results/E__er_n1000_k4_5__ras	mats/er_n1000_k4_5.mtx ras 1000 60 42 results/E__er_n1000_k4_5__ras
results/E__er_n1000_k4_5__once	mats/er_n1000_k4_5.mtx once 1000 60 42 results/E__er_n1000_k4_5__once
results/E__er_n1000_k4_5__light	mats/er_n1000_k4_5.mtx light 1000 60 42 results/E__er_n1000_k4_5__light
results/E__er_n1000_k4_5__md	mats/er_n1000_k4_5.mtx md 1000 60 42 results/E__er_n1000_k4_5__md
results/E__er_n1000_k4_5__md_once	mats/er_n1000_k4_5.mtx md_once 1000 60 42 results/E__er_n1000_k4_5__md_once
results/E__er_n1000_k4_5__md_light	mats/er_n1000_k4_5.mtx md_light 1000 60 42 results/E__er_n1000_k4_5__md_light
results/E__er_n1000_k5_1__ras	mats/er_n1000_k5_1.mtx ras 1000 60 42 results/E__er_n1000_k5_1__ras
results/E__er_n1000_k5_1__once	mats/er_n1000_k5_1.mtx once 1000 60 42 results/E__er_n1000_k5_1__once
results/E__er_n1000_k5_1__light	mats/er_n1000_k5_1.mtx light 1000 60 42 results/E__er_n1000_k5_1__light
results/E__er_n1000_k5_1__md	mats/er_n1000_k5_1.mtx md 1000 60 42 results/E__er_n1000_k5_1__md
results/E__er_n1000_k5_1__md_once	mats/er_n1000_k5_1.mtx md_once 1000 60 42 results/E__er_n1000_k5_1__md_once
results/E__er_n1000_k5_1__md_light	mats/er_n1000_k5_1.mtx md_light 1000 60 42 results/E__er_n1000_k5_1__md_light
results/E__er_n1000_k5_2__ras	mats/er_n1000_k5_2.mtx ras 1000 60 42 results/E__er_n1000_k5_2__ras
results/E__er_n1000_k5_2__once	mats/er_n1000_k5_2.mtx once 1000 60 42 results/E__er_n1000_k5_2__once
results/E__er_n1000_k5_2__light	mats/er_n1000_k5_2.mtx light 1000 60 42 results/E__er_n1000_k5_2__light
results/E__er_n1000_k5_2__md	mats/er_n1000_k5_2.mtx md 1000 60 42 results/E__er_n1000_k5_2__md
results/E__er_n1000_k5_2__md_once	mats/er_n1000_k5_2.mtx md_once 1000 60 42 results/E__er_n1000_k5_2__md_once
results/E__er_n1000_k5_2__md_light	mats/er_n1000_k5_2.mtx md_light 1000 60 42 results/E__er_n1000_k5_2__md_light
results/E__er_n1000_k5_3__ras	mats/er_n1000_k5_3.mtx ras 1000 60 42 results/E__er_n1000_k5_3__ras
results/E__er_n1000_k5_3__once	mats/er_n1000_k5_3.mtx once 1000 60 42 results/E__er_n1000_k5_3__once
results/E__er_n1000_k5_3__light	mats/er_n1000_k5_3.mtx light 1000 60 42 results/E__er_n1000_k5_3__light
results/E__er_n1000_k5_3__md	mats/er_n1000_k5_3.mtx md 1000 60 42 results/E__er_n1000_k5_3__md
results/E__er_n1000_k5_3__md_once	mats/er_n1000_k5_3.mtx md_once 1000 60 42 results/E__er_n1000_k5_3__md_once
results/E__er_n1000_k5_3__md_light	mats/er_n1000_k5_3.mtx md_light 1000 60 42 results/E__er_n1000_k5_3__md_light
results/E__er_n1000_k5_4__ras	mats/er_n1000_k5_4.mtx ras 1000 60 42 results/E__er_n1000_k5_4__ras
results/E__er_n1000_k5_4__once	mats/er_n1000_k5_4.mtx once 1000 60 42 results/E__er_n1000_k5_4__once
results/E__er_n1000_k5_4__light	mats/er_n1000_k5_4.mtx light 1000 60 42 results/E__er_n1000_k5_4__light
results/E__er_n1000_k5_4__md	mats/er_n1000_k5_4.mtx md 1000 60 42 results/E__er_n1000_k5_4__md
results/E__er_n1000_k5_4__md_once	mats/er_n1000_k5_4.mtx md_once 1000 60 42 results/E__er_n1000_k5_4__md_once
results/E__er_n1000_k5_4__md_light	mats/er_n1000_k5_4.mtx md_light 1000 60 42 results/E__er_n1000_k5_4__md_light
results/E__er_n1000_k5_5__ras	mats/er_n1000_k5_5.mtx ras 1000 60 42 results/E__er_n1000_k5_5__ras
results/E__er_n1000_k5_5__once	mats/er_n1000_k5_5.mtx once 1000 60 42 results/E__er_n1000_k5_5__once
results/E__er_n1000_k5_5__light	mats/er_n1000_k5_5.mtx light 1000 60 42 results/E__er_n1000_k5_5__light
results/E__er_n1000_k5_5__md	mats/er_n1000_k5_5.mtx md 1000 60 42 results/E__er_n1000_k5_5__md
results/E__er_n1000_k5_5__md_once	mats/er_n1000_k5_5.mtx md_once 1000 60 42 results/E__er_n1000_k5_5__md_once
